#===============================================================================
# Scaling
#===============================================================================

	units = none

#===============================================================================
# Grid & discretization parameters
#===============================================================================

# Number of segments

    nseg_x = 1
    nseg_y = 2
    nseg_z = 3

# Number of cells for all segments

	nel_x = 16
	nel_y = 10 10
	nel_z = 10 10 10

# Coordinates of all segments (including start and end points)

	coord_x = 0.0 16.0
	coord_y = -0.5 0.0 0.5
	coord_z = -10.0 -5.0 -4.0 0.0
	
# Bias ratios for all segments

	bias_x = 1.0
	bias_y = 0.5 2.0
	bias_z = 0.111 1.0 7.0

#===============================================================================
# Model setup & advection
#===============================================================================

	nmark_x        = 3                 # markers per cell in x-direction
	nmark_y        = 2                 # ...                 y-direction
	nmark_z        = 2                 # ...                 z-direction

#===============================================================================

